CHECKFAILOVERSTATUS TOACTIVE
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_12_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO IVRINN

:CHECK_INN
SELECTCURSOR identifycode as INN FROM check_inn(RESPONSE)
CLOSECURSOR
IF INN>0 GOTO CHECK_INN2
GOTO INCORRECT_INN

:INCORRECT_INN
CONCAT filename,new_12_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
IF IVRINN_CNT==3 GOTO CC_SERVICE
LET ACTION=Failed
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO IVRINN

:CHECK_INN2
SELECTCURSOR card,credit,decide FROM check_inn_cards(INN1)
CLOSECURSOR
IF decide==1 GOTO DECIDE
IF card==0 GOTO IVRACCOUNT
IF credit==0 GOTO DECIDE
GOTO DECIDE

:DECIDE
INCREMENT DECIDE_CNT
CONCAT filename,new_505_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_71_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_506_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_72_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,15,15
IF RESPONSE==1 GOTO IVRACCOUNT
IF RESPONSE==2 GOTO CARD
CONCAT filename,new_12_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
IF DECIDE_CNT==3 GOTO CC_SERVICE
GOTO DECIDE

:CARD
LET ACTION=Verified
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
INCREMENT IVRACCOUNT_CNT
LET CONTEXT=ivrcard
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_504_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 4,15,15
LET CH=Card
LET ACTION=
CONCAT ACTION,Read ,RESPONSE
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SETSCRIPTVALUE CRMPARAM3,RESPONSE
SELECTCURSOR dealid as dealid FROM dealid_by_card_inn(RESPONSE,INN1)
CLOSECURSOR
IF dealid>0 GOTO IVRSUMMARY
LET CONTEXT=ivrcard
LET CH=Context
LET ACTION=Failed
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_12_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
IF IVRACCOUNT_CNT==3 GOTO CC_SERVICE
GOTO CARD

:CARD_ACCEPTED
LET CONTEXT=ivrcard
LET CH=Context
LET ACTION=Verified
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_412_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_pravilniy_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO IVRSUMMARY

:IVRACCOUNT
LET ACTION=Verified
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
GOTO IVRACCOUNT1

:IVRACCOUNT1
INCREMENT IVRACCOUNT_CNT
LET CONTEXT=ivraccount
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_10_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 8,15,15
SETSCRIPTVALUE CRMPARAM6,RESPONSE
LET CH=Account
LET ACTION=
CONCAT ACTION,Read ,RESPONSE
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
CONCAT filename,new_242_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET dealid=0
SELECTCURSOR dealid as dealid FROM dealid_by_account_inn(RESPONSE,INN1)
CLOSECURSOR
SELECTCURSOR finco FROM p_finco_new(dealid)
CLOSECURSOR
IF finco==2 GOTO FINCOQUEUE
IF dealid>0 GOTO IVRSUMMARY
SELECTCURSOR dealid as dealid FROM check_acc(RESPONSE)
CLOSECURSOR
IF dealid>0 GOTO IVRINN
CONCAT filename,new_12_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET ACTION=Failed
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF IVRACCOUNT_CNT==3 GOTO CC_SERVICE
GOTO IVRACCOUNT1


:IVRSUMMARY

//CONCAT filename,new_68_,LANG,.vox
//INTERRUPTPLAY filename,,0
//LET filename=
//CONCAT filename,new_383_,LANG,.vox
//INTERRUPTPLAY filename,,0
//LET filename=
//HANGUP



LET SR_Area=Credit
LET ACTION=Verified
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CONTEXT=ivrsummary
LET CH=Context
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR creditorcard,ipoteka_auto_msb,doubled FROM alternateid_by_dealid(dealid)
CLOSECURSOR
IF doubled==1 GOTO CC_SERVICE
IF ipoteka_auto_msb==1 GOTO MORTGAGE
IF creditorcard==1 GOTO CARDSUMMARY
GOTO IVRSUMMARY1


:IVRSUMMARY1
LET CH=Message
LET ACTION=End
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
SELECTCURSOR nextpaymentminus3,dealstate,totalrestamount,daysoverdue,schedulendays,status_date,stopaccrualdate,fullrepayment,firstrepaydate,allowdate,giveallowdate1,saledate,nextpayment FROM CCPROC(dealid)
CLOSECURSOR
LET TOKEN=dealid
LET CH=Message
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
//IF DNIS==8165 GOTO SCDOGOVOR
IF daysoverdue>2 GOTO COLLECTION_INBOUND
IF daysoverdue==1 GOTO CC_SERVICE
LET sSQL="select max(X_PTB_REAL_DUE_DAYS) as real_overdue from siebel.s_asset sas join SIEBEL.S_FN_ACCNT2_FNX s2 on sas.ROW_ID=s2.PAR_ROW_ID join siebel.s_contact con on sas.PR_CON_ID = con.ROW_ID where con.SOC_SECURITY_NUM = INN1"
EXECUTESQL(Oracle) sSQL
CLOSECURSOR(Oracle)
IF real_overdue>0 GOTO CC_SERVICE
//IF daysoverdue>0 GOTO OVERDUE
IF daysoverdue==0 GOTO OVERDUE0
IF daysoverdue==1 GOTO CC_SERVICE
IF daysoverdue>1 GOTO COLLECTION_INBOUND
HANGUP

:CARDSUMMARY
LET SR_Area=Card
SELECTCURSOR arcdate,nextpaymentminus3,dealstate,totalrestamount,daysoverdue,schedulendays,status_date,stopaccrualdate,fullrepayment,saledate,tooperator,creditpaid FROM Cardselfcare2(dealid)
CLOSECURSOR
LET CONTEXT=Cardsummary
LET TOKEN=dealid
LET CH=Message
LET ACTION=Begin
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF tooperator==1 GOTO CARDS_OPERATOR
//IF DNIS==8165 GOTO SCDOGOVORCARDS
LET allowdate=0
LEN saledate,tooperator
IF tooperator>0 GOTO CC_SERVICE
IF dealstate>1 GOTO CREDITPAID
IF creditpaid==1 GOTO NETDOLGA
IF fullrepayment<0 GOTO CREDITPAID
LEN stopaccrualdate,tooperator
IF tooperator>0 GOTO CARDS_OPERATOR
IF daysoverdue==1 GOTO CARDS_OPERATOR
IF daysoverdue>1 GOTO COLLECTION_INBOUND
LET sSQL="select max(X_PTB_REAL_DUE_DAYS) as real_overdue from siebel.s_asset sas join SIEBEL.S_FN_ACCNT2_FNX s2 on sas.ROW_ID=s2.PAR_ROW_ID join siebel.s_contact con on sas.PR_CON_ID = con.ROW_ID where con.SOC_SECURITY_NUM = INN1 "
EXECUTESQL(Oracle) sSQL
CLOSECURSOR(Oracle)
IF real_overdue!=0 GOTO CC_SERVICE
IF daysoverdue==0 GOTO OVERDUE0
HANGUP



:OVERDUE0
GOTO record(a)
LEN saledate,tooperator
IF tooperator>0 GOTO CC_SERVICE
LEN stopaccrualdate,tooperator
IF tooperator>0 GOTO CC_SERVICE
IF dealstate>1 GOTO CREDITPAID
IF totalrestamount==0 GOTO NETDOLGA
IF daysoverdue>2 GOTO COLLECTION_INBOUND
IF daysoverdue==1 GOTO CC_SERVICE
CONCAT filename,new_13_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
DECLARE currentdate
CURRENTDATETIME currentdate
//LET DATEINWORDS=status_date
LET DATEINWORDS=currentdate
LOG DATEINSWORDS
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
MID DATE_INSERT,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_dayinfo\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
IF allowdate==1 GOTO 701
IF firstrepaydate != GOTO FIRSTREPAY
IF fullrepayment < 0 GOTO OVERDUE00
GOTO FULLREPAYMENT

:FULLREPAYMENT
LET Description=
TRIM R,nextpaymentminus3,00:00:00
LET frp=fullrepayment
TRIM R,frp,0
CONCAT Description,frp,_грн,_дата:_,nextpaymentminus3
SELECT() dealno FROM ods_zdr_100215_main WHERE dealid = dealid
SELECT contragentid as person_uid FROM ods_deal WHERE id = dealid
CURRENTDATETIME Begin_Date
CURRENTDATETIME End_Date
INSERT() INTO IVRService2(CALLTRACEID,INN1,MODULE,SR_Type,SR_Area,CONTEXT,Begin_Date,End_Date,Description,dealno,DNIS,ANI,person_uid)
CONCAT filename,new_23_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY fullrepayment,d:\MCC\Server\VOX\new_money,LANG
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
IF trans_amount!= GOTO OVERDUE00
GOTO OVERDUENEXT
//GOTO OVERDUE00


:701
LET Description=
CONCAT Description,'сума к полному погашению кредита будет доступна c_',giveallowdate1
SELECT() dealno FROM ods_zdr_100215_main WHERE dealid = dealid
SELECT contragentid as person_uid FROM ods_deal WHERE id = dealid
CURRENTDATETIME Begin_Date
CURRENTDATETIME End_Date
INSERT() INTO IVRService2(CALLTRACEID,INN1,MODULE,SR_Type,SR_Area,CONTEXT,Begin_Date,End_Date,Description,dealno,DNIS,ANI,person_uid)
CONCAT filename,new_69_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
LET DATEINWORDS=giveallowdate1
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
GOTO OVERDUENEXT

:FIRSTREPAY
LET Description=
CONCAT Description,'сума к полному погашению будет доступна_',firstrepaydate
SELECT() dealno FROM ods_zdr_100215_main WHERE dealid = dealid
SELECT contragentid as person_uid FROM ods_deal WHERE id = dealid
CURRENTDATETIME Begin_Date
CURRENTDATETIME End_Date
INSERT() INTO IVRService2(CALLTRACEID,INN1,MODULE,SR_Type,SR_Area,CONTEXT,Begin_Date,End_Date,Description,dealno,DNIS,ANI,person_uid)
CONCAT filename,new_411_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_69_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
LET DATEINWORDS=firstrepaydate
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
GOTO OVERDUENEXT_NAVI


:OVERDUENEXT
INCREMENT SMS_CNT
IF CONTEXT==Cardsummary GOTO OVERDUENEXT_CARD
IF SMS_CNT>1 GOTO OVERDUENEXT_NAVI
IF nextpaymentminus3== GOTO OVERDUENEXT_NAVI
CONCAT filename,new_26_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
LET DATEINWORDS=nextpaymentminus3
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,"d:\\MCC\\Server\\VOX\\new_day\\",DAY,"_",LANG,".vox"
CONCAT MONTHINWORDS,"d:\\MCC\\Server\\VOX\\new_month\\",MONTH,"_",LANG,".vox"
CONCAT YEARINWORDS,"d:\\MCC\\Server\\VOX\\new_year\\",YEAR,"_",LANG,".vox"
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_25_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY nextpayment,"d:\\MCC\\Server\\VOX\\new_money",LANG
GOTO OVERDUENEXT_NAVI

:OVERDUENEXT_CARD
INCREMENT SMS_CNT
IF SMS_CNT>3 GOTO OVERDUENEXT_NAVI
IF nextpaymentminus3== GOTO OVERDUENEXT_NAVI
CONCAT filename,new_26_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
LET DATEINWORDS=nextpaymentminus3
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,"d:\\MCC\\Server\\VOX\\new_day\\",DAY,"_",LANG,".vox"
CONCAT MONTHINWORDS,"d:\\MCC\\Server\\VOX\\new_month\\",MONTH,"_",LANG,".vox"
CONCAT YEARINWORDS,"d:\\MCC\\Server\\VOX\\new_year\\",YEAR,"_",LANG,".vox"
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
GOTO OVERDUENEXT_NAVI


:OVERDUENEXT_NAVI
INCREMENT OVERDUENEXT_CNT
CONCAT filename,new_248_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_230_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_251_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_231_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO OVERDUENEXT_NAVI1

:OVERDUENEXT_NAVI1
//IF MODULE!=IVROUTOFHOURS GOTO IVR9(a)
//IF DNIS==8165 GOTO 5SMS(a)
CONCAT filename,new_28_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_239_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_245_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_79_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,10,10
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=RESPONSE
CURRENTDATETIME DATE_INSERT
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CH=Options
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CH=Message
LET ACTION=End
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
IF RESPONSE==1 GOTO OVERDUE0
IF RESPONSE==2 GOTO IVRDETAIL
IF RESPONSE==5 GOTO SMSINFO
IF RESPONSE==9 GOTO PTBMAIN
IF RESPONSE==0 GOTO IVRMAIN
IF OVERDUENEXT_CNT==3 GOTO CC_SERVICE
CONCAT filename,new_6_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GOTO OVERDUENEXT_NAVI

:5SMS (a)
CONCAT filename,sms_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,main6_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
RETURN

:IVR9 (a)
CONCAT filename,new_245_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,new_79_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
RETURN


:OVERDUE00
SELECTCURSOR trans_date,trans_amount FROM one_p(dealid)
CLOSECURSOR
CONCAT filename,new_24_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
LET DATEINWORDS=trans_date
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\new_day\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\new_month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC\Server\VOX\new_year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,new_25_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY trans_amount,d:\MCC\Server\VOX\new_money,LANG
GOTO OVERDUENEXT

:OVERDUE
CONCAT filename,ivr-deal-overdue_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
IF daysoverdue<=30 GOTO OVERDUE30
GOTO OVERDUE2

:OVERDUE30
CONCAT filename,ivr-back-to-schedule_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY schedulendays,d:\MCC\Server\VOX\money,LANG
GOTO OVERDUE2

:OVERDUE2
CONCAT filename,info_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
LET DATEINWORDS=status_date
LET DAYINWORDS=
LET MONTHINWORDS=
LET YEARINWORDS=
MID DATEINWORDS,0,4,YEAR
MID DATEINWORDS,5,2,MONTH
MID DATEINWORDS,8,2,DAY
CONCAT DAYINWORDS,d:\MCC\Server\VOX\dayinfo\,DAY,_,LANG,.vox
CONCAT MONTHINWORDS,d:\MCC\Server\VOX\month\,MONTH,_,LANG,.vox
CONCAT YEARINWORDS,d:\MCC_Server\VOX\year\,YEAR,_,LANG,.vox
INTERRUPTPLAY DAYINWORDS,FP,0
INTERRUPTPLAY MONTHINWORDS,FP,0
INTERRUPTPLAY YEARINWORDS,FP,0
CONCAT filename,ivr-full-repayment_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
SAYMONEY fullrepayment,d:\MCC\Server\VOX\money,LANG
GOTO OVERDUE2_NAVI

:OVERDUE2_NAVI
INCREMENT OVERDUE2_CNT

CONCAT filename,ivr-option-repeat1_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,ivr-option-detail2_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,ivr-option-operator9_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
CONCAT filename,ivr-option-back0_,LANG,.vox
INTERRUPTPLAY filename,,0
LET filename=
GETDIGITS 1,10,10
CURRENTDATETIME DATE_INSERT
LET CH=Options
LET ACTION=RESPONSE
INSERT() INTO loging(MODULE,BATCH,TOKEN,QUEUE_ID,DATE_INSERT,CHANNEL,CONTEXT,CH,ACTION,DNIS,SAMPLEID,CALLTRACEID)
LET CH=Options
LET ACTION=End
